0x00007fb0      4336                   sre (0x36,x)
0x00008500      8d1dd0                 sta sym.VIC_SPR_EXP_X          ; set sprites to double width
0x00008503      20f38d                 jsr fcn.check_col_and_stuff
0x00008506      20388e                 jsr fcn.init_lives_score_and_unknown_vars
0x00008509      a508                   lda 0x08
0x0000850b      f006                   beq 0x008513
0x0000850d      20f385                 jsr fcn.write_1_up_2_up_0_score
0x00008510      4c1685                 jmp 0x8516
0x00008513      20d885                 jsr fcn.write_null_1_up_0_score
0x00008516      a902                   lda #0x02
0x00008518      850a                   sta 0x0a
;-- loc.read_key_in_menu:
0x0000851a      a507                   lda 0x07
0x0000851c      d00c                   bne 0x00852a
0x0000851e      a50e                   lda 0x0e
0x00008520      f00f                   beq 0x008531
0x00008522      a50c                   lda 0x0c
0x00008524      d004                   bne 0x00852a
0x00008526      a904                   lda #0x04
0x00008528      d03a                   bne 0x008564                   ; branch if 4 != 0... weird
0x0000852a      a910                   lda #0x10
0x0000852c      2c00dc                 bit sym.CIA1_PRA
0x0000852f      f01e                   beq loc.start_game             ; branch if joystick 1 fire button pressed
0x00008531      a5c5                   lda 0xc5                       ; matrix coordinate of key pressed
0x00008533      c9ff                   cmp #0xff                      ; no key pressed I think
0x00008535      f0e3                   beq loc.read_key_in_menu
0x00008537      c5c5                   cmp 0xc5                       ; matrix coordinate of key pressed
0x00008539      f0fc                   beq 0x008537                   ; compare to last key pressed, loop until it changes
0x0000853b      c9ef                   cmp #0xef                      ; f1 I think
0x0000853d      f010                   beq loc.start_game
0x0000853f      a607                   ldx 0x07
0x00008541      e003                   cpx #0x03
0x00008543      901d                   bcc 0x008562                   ; (0x07) - 3 >= 0x100
0x00008545      c9bf                   cmp #0xbf                      ; f5
0x00008547      f020                   beq loc.set_difficulty
0x00008549      c9df                   cmp #0xdf                      ; f3
0x0000854b      f00f                   beq loc.set_num_players
0x0000854d      d0cb                   bne loc.read_key_in_menu
;-- loc.start_game:
0x0000854f      a900                   lda #0x00
0x00008551      850e                   sta 0x0e
0x00008553      8507                   sta 0x07
0x00008555      a901                   lda #0x01
0x00008557      850a                   sta 0x0a
0x00008559      4cc384                 jmp 0x84c3
;-- loc.set_num_players:
0x0000855c      a508                   lda 0x08
0x0000855e      4901                   eor #0x01
0x00008560      8508                   sta 0x08
0x00008562      a903                   lda #0x03
0x00008564      8507                   sta 0x07
0x00008566      4c1a85                 jmp loc.read_key_in_menu
;-- loc.set_difficulty:
0x00008569      a509                   lda 0x09
0x0000856b      c902                   cmp #0x02
0x0000856d      b004                   bcs 0x008573
0x0000856f      e609                   inc 0x09
0x00008571      d0ef                   bne 0x008562
0x00008573      c90c                   cmp #0x0c
0x00008575      f006                   beq 0x00857d
0x00008577      e609                   inc 0x09
0x00008579      e609                   inc 0x09
0x0000857b      d0e5                   bne 0x008562
0x0000857d      a900                   lda #0x00
0x0000857f      8509                   sta 0x09
0x00008581      f0df                   beq 0x008562
;-- fcn.interrupt:
0x00008583      ad19d0                 lda sym.VIC_IRR
0x00008586      2901                   and #0x01
0x00008588      f030                   beq 0x0085ba                   ; jump if raster is not source of irq
0x0000858a      e6a2                   inc 0xa2
0x0000858c      a932                   lda #0x32
0x0000858e      8d12d0                 sta sym.VIC_HLINE              ; set line 50 (start of visible display) to trigger raster irq
0x00008591      a981                   lda #0x81
0x00008593      8d19d0                 sta sym.VIC_IRR                ; set raster compare and any vic-ii chip to trigger vicirq, disabling collision and light pen triggers
0x00008596      c630                   dec 0x30
0x00008598      204f86                 jsr fcn.draw_screen
0x0000859b      a5a4                   lda 0xa4
0x0000859d      d003                   bne 0x0085a2
0x0000859f      20938b                 jsr fcn.sprite_direction_compare_loop
0x000085a2      a2ff                   ldx #0xff
0x000085a4      8e02dc                 stx sym.CIA1_DDRA              ; set port A for output
0x000085a7      ca                     dex
0x000085a8      8e00dc                 stx sym.CIA1_PRA               ; ignore all columns except zero
0x000085ab      ad01dc                 lda sym.CIA1_PRB               ; read a keypress
0x000085ae      cd01dc                 cmp sym.CIA1_PRB
0x000085b1      d0f8                   bne 0x0085ab                   ; loop until key changes
0x000085b3      85c5                   sta 0xc5                       ; store the key in our regular register
0x000085b5      a200                   ldx #0x00
0x000085b7      8e02dc                 stx sym.CIA1_DDRA              ; set port A for input
0x000085ba      4c7eea                 jmp fcn.kernal_interrupt
(fcn) fcn.init_gfx_settings 27
0x000085bd      a900                   lda #0x00
0x000085bf      a207                   ldx #0x07
0x000085c1      9dd002                 sta 0x02d0,x                   ; not sure what this location is for
0x000085c4      ca                     dex
0x000085c5      10fa                   bpl 0x0085c1
0x000085c7      a93a                   lda #0x3a
0x000085c9      8d18d0                 sta sym.VIC_VIDEO_ADR          ; set character and gfx data locations
0x000085cc      a9c8                   lda #0xc8
0x000085ce      8d16d0                 sta sym.VIC_CTRL2              ; set 40 column mode
0x000085d1      200d91                 jsr fcn.set_volume_and_decay
0x000085d4      8d15d0                 sta sym.VIC_SPR_ENA            ; disable sprites
0x000085d7      60                     rts
(fcn) fcn.write_null_1_up_0_score 27
0x000085d8      a205                   ldx #0x05
0x000085da      a980                   lda #0x80                      ; blank character
0x000085dc      9d2004                 sta 0x0420,x
0x000085df      9d4704                 sta 0x0447,x
0x000085e2      ca                     dex
0x000085e3      10f7                   bpl 0x0085dc
0x000085e5      20e38d                 jsr fcn.write_1_up_to_game_screen
0x000085e8      a205                   ldx #0x05
0x000085ea      a990                   lda #0x90                      ; zero character
0x000085ec      9d2a04                 sta 0x042a,x
0x000085ef      ca                     dex
0x000085f0      10fa                   bpl 0x0085ec
0x000085f2      60                     rts
(fcn) fcn.write_1_up_2_up_0_score 29
0x000085f3      20cb8d                 jsr fcn.write_2_up_to_game_screen
0x000085f6      a205                   ldx #0x05
0x000085f8      a990                   lda #0x90                      ; 0
0x000085fa      9d4704                 sta 0x0447,x                   ; write to screen 5 times
0x000085fd      ca                     dex
0x000085fe      10fa                   bpl 0x0085fa
0x00008600      30e3                   bmi 0x0085e5
(fcn) fcn.copy_stuff 53
0x00008602      a000                   ldy #0x00
0x00008604      b12a                   lda (0x2a),y
0x00008606      29c0                   and #0xc0                      ; mask off all but two high bits
0x00008608      d00f                   bne 0x008619                   ; stop looping if non-zero
0x0000860a      b12a                   lda (0x2a),y
0x0000860c      aa                     tax
0x0000860d      bdc69d                 lda sym.rom_data_arr_count_thing,x
0x00008610      203f86                 jsr fcn.sta_and_inc_ptr_2
0x00008613      203886                 jsr fcn.inc_ptr_1
0x00008616      4c0286                 jmp fcn.copy_stuff             ; loop back to start of function
0x00008619      4a                     lsr a
0x0000861a      4a                     lsr a
0x0000861b      4a                     lsr a
0x0000861c      4a                     lsr a
0x0000861d      4a                     lsr a
